content,tag_category,content_tag,content_tag_strip,content_tag_sql,category,tag,cat,tag_nocat
ferc_docs,Effect,"AVOIDANCE, BEHAVIOR CHANGE",AVOIDANCEBEHAVIORCHANGE,Effect.AVOIDANCEBEHAVIORCHANGE,NA,NA,NA,NA
ferc_docs,Effect,"AVOIDANCE, CHANGE IN BEHAVIOR",AVOIDANCECHANGEINBEHAVIOR,Effect.AVOIDANCECHANGEINBEHAVIOR,NA,NA,NA,NA
ferc_docs,Effect,"AVOIDANCE, DISRUPTION OF BEHAVIOR",AVOIDANCEDISRUPTIONOFBEHAVIOR,Effect.AVOIDANCEDISRUPTIONOFBEHAVIOR,NA,NA,NA,NA
ferc_docs,Effect,"AVOIDANCE, POTENTIAL HARM",AVOIDANCEPOTENTIALHARM,Effect.AVOIDANCEPOTENTIALHARM,NA,NA,NA,NA
ferc_docs,Effect,BEHAVIOR CHANGE,BEHAVIORCHANGE,Effect.BEHAVIORCHANGE,NA,NA,NA,NA
ferc_docs,Effect,BEHAVIORAL CHANGE,BEHAVIORALCHANGE,Effect.BEHAVIORALCHANGE,NA,NA,NA,NA
ferc_docs,Effect,BIODIVERSITY SHIFT,BIODIVERSITYSHIFT,Effect.BIODIVERSITYSHIFT,NA,NA,NA,NA
ferc_docs,Effect,BIODIVERSITY SHIFT/FOOD WEB IMPLICATIONS,BIODIVERSITYSHIFTFOODWEBIMPLICATIONS,Effect.BIODIVERSITYSHIFTFOODWEBIMPLICATIONS,NA,NA,NA,NA
ferc_docs,Effect,BIOFOULING,BIOFOULING,Effect.BIOFOULING,NA,NA,NA,NA
ferc_docs,Effect,CHANGE IN BEHAVIOR,CHANGEINBEHAVIOR,Effect.CHANGEINBEHAVIOR,NA,NA,NA,NA
ferc_docs,Effect,"CHANGE IN BEHAVIOR, FOOD WEB IMPLICATIONS",CHANGEINBEHAVIORFOODWEBIMPLICATIONS,Effect.CHANGEINBEHAVIORFOODWEBIMPLICATIONS,NA,NA,NA,NA
ferc_docs,Effect,"CHANGE IN BEHAVIOR, INJURY",CHANGEINBEHAVIORINJURY,Effect.CHANGEINBEHAVIORINJURY,NA,NA,NA,NA
ferc_docs,Effect,"CHANGE IN BEHAVIOR, POTENTIAL HARM",CHANGEINBEHAVIORPOTENTIALHARM,Effect.CHANGEINBEHAVIORPOTENTIALHARM,NA,NA,NA,NA
ferc_docs,Effect,COLLISION,COLLISION,Effect.COLLISION,NA,NA,NA,NA
ferc_docs,Effect,"COLLISION, INJURY, MORTALITY",COLLISIONINJURYMORTALITY,Effect.COLLISIONINJURYMORTALITY,NA,NA,NA,NA
ferc_docs,Effect,"COLLISION, INJURY/MORTALITY",COLLISIONINJURYMORTALITY,Effect.COLLISIONINJURYMORTALITY,NA,NA,NA,NA
ferc_docs,Effect,"COLLISION, POSSIBLE INJURY",COLLISIONPOSSIBLEINJURY,Effect.COLLISIONPOSSIBLEINJURY,NA,NA,NA,NA
ferc_docs,Effect,"COLLISION, POTENTIAL INJURY",COLLISIONPOTENTIALINJURY,Effect.COLLISIONPOTENTIALINJURY,NA,NA,NA,NA
ferc_docs,Effect,COLONIZATION,COLONIZATION,Effect.COLONIZATION,NA,NA,NA,NA
ferc_docs,Effect,COMMUNITY CHANGE,COMMUNITYCHANGE,Effect.COMMUNITYCHANGE,NA,NA,NA,NA
ferc_docs,Effect,DISRUPTION OF BEHAVIOR,DISRUPTIONOFBEHAVIOR,Effect.DISRUPTIONOFBEHAVIOR,NA,NA,NA,NA
ferc_docs,Effect,"DISRUPTION OF BEHAVIOR, AVOIDANCE",DISRUPTIONOFBEHAVIORAVOIDANCE,Effect.DISRUPTIONOFBEHAVIORAVOIDANCE,NA,NA,NA,NA
ferc_docs,Effect,"DISRUPTION OF BEHAVIOR, AVOIDANCE, POTENTIAL HARM",DISRUPTIONOFBEHAVIORAVOIDANCEPOTENTIALHARM,Effect.DISRUPTIONOFBEHAVIORAVOIDANCEPOTENTIALHARM,NA,NA,NA,NA
ferc_docs,Effect,"DISRUPTION OF BEHAVIOR, BIODIVERSITY CHANGE",DISRUPTIONOFBEHAVIORBIODIVERSITYCHANGE,Effect.DISRUPTIONOFBEHAVIORBIODIVERSITYCHANGE,NA,NA,NA,NA
ferc_docs,Effect,"DISRUPTION OF BEHAVIOR, FOOD WEB IMPLICATIONS",DISRUPTIONOFBEHAVIORFOODWEBIMPLICATIONS,Effect.DISRUPTIONOFBEHAVIORFOODWEBIMPLICATIONS,NA,NA,NA,NA
ferc_docs,Effect,"DISRUPTION OF BEHAVIOR, FOOD WEB IMPLICATIONS, AVOIDANCE",DISRUPTIONOFBEHAVIORFOODWEBIMPLICATIONSAVOIDANCE,Effect.DISRUPTIONOFBEHAVIORFOODWEBIMPLICATIONSAVOIDANCE,NA,NA,NA,NA
ferc_docs,Effect,"DISRUPTION OF BEHAVIOR, POTENTIAL HARM",DISRUPTIONOFBEHAVIORPOTENTIALHARM,Effect.DISRUPTIONOFBEHAVIORPOTENTIALHARM,NA,NA,NA,NA
ferc_docs,Effect,"DISTURANCE, DISRUPTION OF BEHAVIOR, BIODIVERSITY SHIFT",DISTURANCEDISRUPTIONOFBEHAVIORBIODIVERSITYSHIFT,Effect.DISTURANCEDISRUPTIONOFBEHAVIORBIODIVERSITYSHIFT,NA,NA,NA,NA
ferc_docs,Effect,DISTURBANCE,DISTURBANCE,Effect.DISTURBANCE,NA,NA,NA,NA
ferc_docs,Effect,"DISTURBANCE, BIODIVERSITY SHIFT",DISTURBANCEBIODIVERSITYSHIFT,Effect.DISTURBANCEBIODIVERSITYSHIFT,NA,NA,NA,NA
ferc_docs,Effect,"DISTURBANCE, FOOD WEB IMPLICATIONS",DISTURBANCEFOODWEBIMPLICATIONS,Effect.DISTURBANCEFOODWEBIMPLICATIONS,NA,NA,NA,NA
ferc_docs,Effect,"DISTURBANCE, SCOUR, FOOD WEB IMPLICATIONS",DISTURBANCESCOURFOODWEBIMPLICATIONS,Effect.DISTURBANCESCOURFOODWEBIMPLICATIONS,NA,NA,NA,NA
ferc_docs,Effect,"DISTURBANCE, SCOUR, SEDIMENT TRANSPORT",DISTURBANCESCOURSEDIMENTTRANSPORT,Effect.DISTURBANCESCOURSEDIMENTTRANSPORT,NA,NA,NA,NA
ferc_docs,Effect,EMPLOYMENT AND ECONOMIC GAINS,EMPLOYMENTANDECONOMICGAINS,Effect.EMPLOYMENTANDECONOMICGAINS,NA,NA,NA,NA
ferc_docs,Effect,ENTRAPMENT,ENTRAPMENT,Effect.ENTRAPMENT,NA,NA,NA,NA
ferc_docs,Effect,"ENTRAPMENT, POTENTIAL HARM",ENTRAPMENTPOTENTIALHARM,Effect.ENTRAPMENTPOTENTIALHARM,NA,NA,NA,NA
ferc_docs,Effect,FISH AGGREGATE DEVICE,FISHAGGREGATEDEVICE,Effect.FISHAGGREGATEDEVICE,NA,NA,NA,NA
ferc_docs,Effect,FISH AGGREGATION DEVICE,FISHAGGREGATIONDEVICE,Effect.FISHAGGREGATIONDEVICE,NA,NA,NA,NA
ferc_docs,Effect,"FOOD WEB IMPLICATIONS, BIOFOULING,",FOODWEBIMPLICATIONSBIOFOULING,Effect.FOODWEBIMPLICATIONSBIOFOULING,NA,NA,NA,NA
ferc_docs,Effect,HABITAT CHANGE,HABITATCHANGE,Effect.HABITATCHANGE,NA,NA,NA,NA
ferc_docs,Effect,INDIRECT BIODIVERSITY SHIFT,INDIRECTBIODIVERSITYSHIFT,Effect.INDIRECTBIODIVERSITYSHIFT,NA,NA,NA,NA
ferc_docs,Effect,INDIRECT MORTALITY/INJURY,INDIRECTMORTALITYINJURY,Effect.INDIRECTMORTALITYINJURY,NA,NA,NA,NA
ferc_docs,Effect,INDIRECT TURBIDITY,INDIRECTTURBIDITY,Effect.INDIRECTTURBIDITY,NA,NA,NA,NA
ferc_docs,Effect,INJURY,INJURY,Effect.INJURY,NA,NA,NA,NA
ferc_docs,Effect,"INJURY, DISRUPTION OF BEHAVIOR, FOOD WEB IMPLICATIONS",INJURYDISRUPTIONOFBEHAVIORFOODWEBIMPLICATIONS,Effect.INJURYDISRUPTIONOFBEHAVIORFOODWEBIMPLICATIONS,NA,NA,NA,NA
ferc_docs,Effect,"INJURY, MORTALITY",INJURYMORTALITY,Effect.INJURYMORTALITY,NA,NA,NA,NA
ferc_docs,Effect,"INJURY, RISK",INJURYRISK,Effect.INJURYRISK,NA,NA,NA,NA
ferc_docs,Effect,INJURY/MORTALITY,INJURYMORTALITY,Effect.INJURYMORTALITY,NA,NA,NA,NA
ferc_docs,Effect,"INJURY/MORTALITY, POTENTIAL HARM",INJURYMORTALITYPOTENTIALHARM,Effect.INJURYMORTALITYPOTENTIALHARM,NA,NA,NA,NA
ferc_docs,Effect,MORTALITY,MORTALITY,Effect.MORTALITY,NA,NA,NA,NA
ferc_docs,Effect,"NA","NA",Effect.NA,NA,NA,NA,NA
ferc_docs,Effect,POSSIBLE TOXIC RESPONSE,POSSIBLETOXICRESPONSE,Effect.POSSIBLETOXICRESPONSE,NA,NA,NA,NA
ferc_docs,Effect,"POSSIBLE TOXIC RESPONSE, BIOFOULING",POSSIBLETOXICRESPONSEBIOFOULING,Effect.POSSIBLETOXICRESPONSEBIOFOULING,NA,NA,NA,NA
ferc_docs,Effect,POTENTIAL AVOIDANCE,POTENTIALAVOIDANCE,Effect.POTENTIALAVOIDANCE,NA,NA,NA,NA
ferc_docs,Effect,POTENTIAL BIODIVERSITY SHIFT,POTENTIALBIODIVERSITYSHIFT,Effect.POTENTIALBIODIVERSITYSHIFT,NA,NA,NA,NA
ferc_docs,Effect,POTENTIAL HARM,POTENTIALHARM,Effect.POTENTIALHARM,NA,NA,NA,NA
ferc_docs,Effect,"POTENTIAL HARM, DISRUPTION OF BEHAVIOR",POTENTIALHARMDISRUPTIONOFBEHAVIOR,Effect.POTENTIALHARMDISRUPTIONOFBEHAVIOR,NA,NA,NA,NA
ferc_docs,Effect,"POTENTIAL HARM, INJURY",POTENTIALHARMINJURY,Effect.POTENTIALHARMINJURY,NA,NA,NA,NA
ferc_docs,Effect,"POTENTIAL INJURY, MORTALITY",POTENTIALINJURYMORTALITY,Effect.POTENTIALINJURYMORTALITY,NA,NA,NA,NA
ferc_docs,Effect,POTENTIAL TOXIC RESPONSE,POTENTIALTOXICRESPONSE,Effect.POTENTIALTOXICRESPONSE,NA,NA,NA,NA
ferc_docs,Effect,RISK OF COLLISION,RISKOFCOLLISION,Effect.RISKOFCOLLISION,NA,NA,NA,NA
ferc_docs,Effect,"RISK OF COLLISION, INJURY/MORTALITY",RISKOFCOLLISIONINJURYMORTALITY,Effect.RISKOFCOLLISIONINJURYMORTALITY,NA,NA,NA,NA
ferc_docs,Effect,"RISK OF COLLISION, MORTALITY/INJURY",RISKOFCOLLISIONMORTALITYINJURY,Effect.RISKOFCOLLISIONMORTALITYINJURY,NA,NA,NA,NA
ferc_docs,Effect,"RISK OF COLLISION, POTENTIAL HARM",RISKOFCOLLISIONPOTENTIALHARM,Effect.RISKOFCOLLISIONPOTENTIALHARM,NA,NA,NA,NA
ferc_docs,Effect,"RISK OF COLLISION, POTENTIAL HARM, INJURY",RISKOFCOLLISIONPOTENTIALHARMINJURY,Effect.RISKOFCOLLISIONPOTENTIALHARMINJURY,NA,NA,NA,NA
ferc_docs,Effect,RISK OF COLLSIION,RISKOFCOLLSIION,Effect.RISKOFCOLLSIION,NA,NA,NA,NA
ferc_docs,Effect,"RISK OF COLLSION, POTENTIAL HARM",RISKOFCOLLSIONPOTENTIALHARM,Effect.RISKOFCOLLSIONPOTENTIALHARM,NA,NA,NA,NA
ferc_docs,Effect,SCOUR,SCOUR,Effect.SCOUR,NA,NA,NA,NA
ferc_docs,Effect,"SCOUR, SEDIMENT TRANSPORT",SCOURSEDIMENTTRANSPORT,Effect.SCOURSEDIMENTTRANSPORT,NA,NA,NA,NA
ferc_docs,Effect,"SCOUR, SEDIMENT TRANSPORT, DISTURBANCE",SCOURSEDIMENTTRANSPORTDISTURBANCE,Effect.SCOURSEDIMENTTRANSPORTDISTURBANCE,NA,NA,NA,NA
ferc_docs,Effect,"SEDIMEND TRANSPORT, ATTRACTION",SEDIMENDTRANSPORTATTRACTION,Effect.SEDIMENDTRANSPORTATTRACTION,NA,NA,NA,NA
ferc_docs,Effect,SEDIMENT TRANSPORT,SEDIMENTTRANSPORT,Effect.SEDIMENTTRANSPORT,NA,NA,NA,NA
ferc_docs,Effect,"SEDIMENT TRANSPORT, ATTRACTION",SEDIMENTTRANSPORTATTRACTION,Effect.SEDIMENTTRANSPORTATTRACTION,NA,NA,NA,NA
ferc_docs,Effect,"SEDIMENT TRANSPOT, SCOUR",SEDIMENTTRANSPOTSCOUR,Effect.SEDIMENTTRANSPOTSCOUR,NA,NA,NA,NA
ferc_docs,Effect,WATER QUALITY,WATERQUALITY,Effect.WATERQUALITY,NA,NA,NA,NA
ferc_docs,Phase,1. Site Characterization and Assessment,1.SiteCharacterizationandAssessment,Phase.1.SiteCharacterizationandAssessment,NA,NA,NA,NA
ferc_docs,Phase,2. Construction,2.Construction,Phase.2.Construction,NA,NA,NA,NA
ferc_docs,Phase,3. Operations and Maintenance,3.OperationsandMaintenance,Phase.3.OperationsandMaintenance,NA,NA,NA,NA
ferc_docs,Phase,4. Decommissioning,4.Decommissioning,Phase.4.Decommissioning,NA,NA,NA,NA
ferc_docs,Phase,ALL,ALL,Phase.ALL,NA,NA,NA,NA
ferc_docs,Phase,"NA","NA",Phase.NA,NA,NA,NA,NA
ferc_docs,Receptor,ALL,ALL,Receptor.ALL,NA,NA,NA,NA
ferc_docs,Receptor,"NA","NA",Receptor.NA,NA,NA,NA,NA
ferc_docs,Stressor,ALL,ALL,Stressor.ALL,NA,NA,NA,NA
ferc_docs,Stressor,"NA","NA",Stressor.NA,NA,NA,NA,NA
ferc_docs,Technology,Marine Energy.Tidal,MarineEnergy.Tidal,Technology.MarineEnergy.Tidal,NA,NA,NA,NA
ferc_docs,Technology,Marine Energy.Wave,MarineEnergy.Wave,Technology.MarineEnergy.Wave,NA,NA,NA,NA
